timestamp,temp,app_temp,wind,rh,cloud,dew,pressure,precip_9,rain_rate,vpd
2016-06-16 19:00:00,9.9,5.7,17.0,75.0,1.0,5.7,1020.5,0.0,0.0,304.88
2016-06-16 19:00:00,9.9,5.7,17.0,75.5,1.0,5.8,1020.45,0.0,0.0,298.78
2016-06-16 20:00:00,9.4,5.9,13.0,77.0,1.0,5.6,1020.5,0.0,0.0,271.22
2016-06-16 20:00:00,9.45,6.15,12.0,77.0,1.5,5.65,1020.4,0.0,0.0,272.14
2016-06-16 21:00:00,8.55,6.05,8.0,82.0,8.0,5.65,1020.4,0.0,0.0,200.41
2016-06-16 22:00:00,7.8,5.7,5.5,85.0,,5.45,1020.2,0.0,0.0,158.71
2016-06-17 00:00:00,7.2,5.5,4.0,90.5,8.0,5.75,1019.2,0.0,0.0,96.47
2016-06-17 01:00:00,7.5,6.3,2.0,92.0,3.0,6.3,1018.5,0.0,0.0,82.93
2016-06-17 02:00:00,8.3,7.05,3.0,92.0,5.0,7.1,1018.05,0.0,0.0,87.57
2016-06-17 03:00:00,8.9,7.95,2.0,90.5,5.5,7.4,1017.5,0.0,0.0,108.31
2016-06-17 04:00:00,7.15,6.3,0.0,94.0,2.5,6.25,1017.35,0.0,0.0,60.72
2016-06-17 04:00:00,6.8,5.8,0.0,92.0,3.0,5.6,1017.4,0.0,0.0,79.04
2016-06-17 05:00:00,9.43,7.5,6.67,86.33,6.0,7.27,1016.77,0.0,0.0,161.52
2016-06-17 05:00:00,8.8,8.2,0.0,92.0,6.0,7.6,1016.8,0.0,0.0,90.59
2016-06-17 06:00:00,9.8,6.7,13.0,85.0,8.0,7.4,1016.9,0.0,0.0,181.71
2016-06-17 06:00:00,9.9,5.5,20.5,87.5,7.5,7.9,1017.05,0.0,0.0,152.44
2016-06-17 07:00:00,9.7,4.9,24.0,94.0,4.0,8.8,1017.4,1.2,1.2,72.2
2016-06-17 07:00:00,9.6,5.5,20.5,95.5,5.0,8.9,1017.35,1.2,1.2,53.78
2016-06-17 08:00:00,10.27,6.4,20.33,96.33,6.67,9.7,1017.2,2.0,0.8,45.83
2016-06-17 09:00:00,10.77,7.27,19.0,97.0,6.33,10.3,1017.5,2.2,0.2,38.77
2016-06-17 10:00:00,11.35,7.9,19.5,96.0,4.0,10.75,1017.35,3.8,1.6,53.73
2016-06-17 11:00:00,11.8,6.8,28.0,94.0,5.5,10.9,1016.8,4.0,0.2,83.03
2016-06-17 12:00:00,11.73,7.67,23.33,96.33,7.33,11.17,1016.1,4.8,0.8,50.52
2016-06-17 13:00:00,12.3,8.6,22.0,95.0,6.0,11.55,1015.4,4.8,0.0,71.51
2016-06-17 14:00:00,12.7,9.3,20.5,92.5,4.5,11.55,1015.1,4.8,0.0,110.13
2016-06-17 15:00:00,12.6,8.8,22.0,91.5,6.5,11.25,1015.15,4.8,0.0,123.99
2016-06-17 16:00:00,12.4,9.2,19.0,92.0,5.0,11.1,1015.4,4.8,0.0,115.18
